[32m2025-07-02 17:45:59[0m | [37mINFO[0m | [37mRay cluster started. Available resources: {'object_store_memory': 3096109056.0, 'memory': 7224254464.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:172.23.48.184': 1.0, 'accelerator_type:G': 1.0, 'CPU': 12.0}[0m
[32m2025-07-02 17:46:08[0m | [37mINFO[0m | [37mWaiting for actors to initialize and run one episode...[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:21[0m | [37mINFO[0m | [37m(Learner pid=1610556) Initializing on GPU...[0m
[36m(DataActor pid=1610564)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:42[0m | [37mINFO[0m | [37m(Learner pid=1610556) Setup complete.[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:43[0m | [37mINFO[0m | [37mSetup complete.[0m
[32m2025-07-02 17:46:51[0m | [37mINFO[0m | [37m
Warmup phase...[0m
  Buffer size: 1000/1000
[32m2025-07-02 17:47:05[0m | [37mINFO[0m | [37m
Warmup complete.
 Time Taken: 14.03 seconds.
 Starting main training loop.[0m
[32m2025-07-02 17:48:15[0m | [37mINFO[0m | [37mEpisodes: 100 | Avg Return: -78.64 | Avg Loss: 6.7842 | Time: 70.03s[0m
[32m2025-07-02 20:26:10[0m | [37mINFO[0m | [37mEpisodes: 31500 | Avg Return: -61.22 | Avg Loss: 0.5740 | Time: 29.39s[0m
[32m2025-07-02 20:26:39[0m | [37mINFO[0m | [37mEpisodes: 31600 | Avg Return: -58.65 | Avg Loss: 0.5996 | Time: 29.54s[0m
[32m2025-07-02 20:27:08[0m | [37mINFO[0m | [37mEpisodes: 31700 | Avg Return: -65.97 | Avg Loss: 0.5791 | Time: 28.54s[0m
[32m2025-07-02 20:27:37[0m | [37mINFO[0m | [37mEpisodes: 31800 | Avg Return: -62.25 | Avg Loss: 0.5518 | Time: 29.52s[0m
[32m2025-07-02 20:28:07[0m | [37mINFO[0m | [37mEpisodes: 31900 | Avg Return: -62.51 | Avg Loss: 0.5683 | Time: 29.53s[0m
[32m2025-07-02 20:28:36[0m | [37mINFO[0m | [37mEpisodes: 32000 | Avg Return: -64.97 | Avg Loss: 0.5598 | Time: 28.96s[0m
[32m2025-07-02 20:29:05[0m | [37mINFO[0m | [37mEpisodes: 32100 | Avg Return: -62.28 | Avg Loss: 0.5422 | Time: 29.26s[0m
[32m2025-07-02 20:29:34[0m | [37mINFO[0m | [37mEpisodes: 32200 | Avg Return: -61.40 | Avg Loss: 0.5629 | Time: 29.04s[0m
[32m2025-07-02 20:30:04[0m | [37mINFO[0m | [37mEpisodes: 32300 | Avg Return: -61.57 | Avg Loss: 0.5591 | Time: 29.58s[0m
[32m2025-07-02 20:30:33[0m | [37mINFO[0m | [37mEpisodes: 32400 | Avg Return: -59.91 | Avg Loss: 0.5685 | Time: 29.79s[0m
[32m2025-07-02 20:31:03[0m | [37mINFO[0m | [37mEpisodes: 32500 | Avg Return: -59.99 | Avg Loss: 0.5489 | Time: 29.30s[0m
[32m2025-07-02 20:31:32[0m | [37mINFO[0m | [37mEpisodes: 32600 | Avg Return: -59.54 | Avg Loss: 0.5533 | Time: 29.05s[0m
[32m2025-07-02 20:32:01[0m | [37mINFO[0m | [37mEpisodes: 32700 | Avg Return: -59.79 | Avg Loss: 0.5507 | Time: 29.38s[0m
[32m2025-07-02 20:32:31[0m | [37mINFO[0m | [37mEpisodes: 32800 | Avg Return: -64.69 | Avg Loss: 0.5479 | Time: 29.53s[0m
[32m2025-07-02 20:32:59[0m | [37mINFO[0m | [37mEpisodes: 32900 | Avg Return: -61.82 | Avg Loss: 0.5390 | Time: 28.54s[0m
[32m2025-07-02 20:33:29[0m | [37mINFO[0m | [37mEpisodes: 33000 | Avg Return: -62.06 | Avg Loss: 0.5383 | Time: 29.86s[0m
[32m2025-07-02 20:33:58[0m | [37mINFO[0m | [37mEpisodes: 33100 | Avg Return: -64.95 | Avg Loss: 0.5518 | Time: 28.67s[0m
[32m2025-07-02 20:34:27[0m | [37mINFO[0m | [37mEpisodes: 33200 | Avg Return: -61.94 | Avg Loss: 0.5503 | Time: 29.17s[0m
[32m2025-07-02 20:34:57[0m | [37mINFO[0m | [37mEpisodes: 33300 | Avg Return: -60.04 | Avg Loss: 0.5478 | Time: 29.80s[0m
[32m2025-07-02 20:35:26[0m | [37mINFO[0m | [37mEpisodes: 33400 | Avg Return: -63.02 | Avg Loss: 0.5419 | Time: 29.23s[0m
[32m2025-07-02 20:35:56[0m | [37mINFO[0m | [37mEpisodes: 33500 | Avg Return: -64.76 | Avg Loss: 0.5527 | Time: 29.65s[0m
[32m2025-07-02 20:36:25[0m | [37mINFO[0m | [37mEpisodes: 33600 | Avg Return: -61.60 | Avg Loss: 0.5590 | Time: 29.69s[0m
[32m2025-07-02 20:36:55[0m | [37mINFO[0m | [37mEpisodes: 33700 | Avg Return: -62.00 | Avg Loss: 0.5621 | Time: 29.62s[0m
[32m2025-07-02 20:37:23[0m | [37mINFO[0m | [37mEpisodes: 33800 | Avg Return: -60.84 | Avg Loss: 0.5389 | Time: 28.42s[0m
[32m2025-07-02 20:37:53[0m | [37mINFO[0m | [37mEpisodes: 33900 | Avg Return: -63.21 | Avg Loss: 0.5432 | Time: 29.37s[0m
[32m2025-07-02 20:38:21[0m | [37mINFO[0m | [37mEpisodes: 34000 | Avg Return: -59.35 | Avg Loss: 0.5491 | Time: 28.76s[0m
[32m2025-07-02 20:38:51[0m | [37mINFO[0m | [37mEpisodes: 34100 | Avg Return: -57.34 | Avg Loss: 0.5522 | Time: 29.20s[0m
[32m2025-07-02 20:39:20[0m | [37mINFO[0m | [37mEpisodes: 34200 | Avg Return: -61.37 | Avg Loss: 0.5462 | Time: 29.02s[0m
[32m2025-07-02 20:39:49[0m | [37mINFO[0m | [37mEpisodes: 34300 | Avg Return: -61.70 | Avg Loss: 0.5409 | Time: 28.98s[0m
[32m2025-07-02 20:40:18[0m | [37mINFO[0m | [37mEpisodes: 34400 | Avg Return: -61.53 | Avg Loss: 0.5496 | Time: 29.21s[0m
[32m2025-07-02 20:40:47[0m | [37mINFO[0m | [37mEpisodes: 34500 | Avg Return: -60.50 | Avg Loss: 0.5560 | Time: 28.83s[0m
[32m2025-07-02 20:41:16[0m | [37mINFO[0m | [37mEpisodes: 34600 | Avg Return: -63.09 | Avg Loss: 0.5654 | Time: 29.36s[0m
[32m2025-07-02 20:41:44[0m | [37mINFO[0m | [37mEpisodes: 34700 | Avg Return: -60.22 | Avg Loss: 0.5427 | Time: 28.32s[0m
[32m2025-07-02 20:42:14[0m | [37mINFO[0m | [37mEpisodes: 34800 | Avg Return: -60.64 | Avg Loss: 0.5382 | Time: 29.33s[0m
[32m2025-07-02 20:42:43[0m | [37mINFO[0m | [37mEpisodes: 34900 | Avg Return: -59.15 | Avg Loss: 0.5628 | Time: 29.11s[0m
[32m2025-07-02 20:43:11[0m | [37mINFO[0m | [37mEpisodes: 35000 | Avg Return: -62.09 | Avg Loss: 0.5547 | Time: 28.64s[0m
[32m2025-07-02 20:43:40[0m | [37mINFO[0m | [37mEpisodes: 35100 | Avg Return: -58.94 | Avg Loss: 0.5545 | Time: 29.08s[0m
[32m2025-07-02 20:44:10[0m | [37mINFO[0m | [37mEpisodes: 35200 | Avg Return: -63.72 | Avg Loss: 0.5554 | Time: 29.26s[0m
[32m2025-07-02 20:44:39[0m | [37mINFO[0m | [37mEpisodes: 35300 | Avg Return: -61.50 | Avg Loss: 0.5464 | Time: 28.94s[0m
[32m2025-07-02 20:45:08[0m | [37mINFO[0m | [37mEpisodes: 35400 | Avg Return: -60.38 | Avg Loss: 0.5194 | Time: 28.88s[0m
[32m2025-07-02 20:45:37[0m | [37mINFO[0m | [37mEpisodes: 35500 | Avg Return: -65.58 | Avg Loss: 0.5301 | Time: 29.58s[0m
[32m2025-07-02 20:46:06[0m | [37mINFO[0m | [37mEpisodes: 35600 | Avg Return: -59.48 | Avg Loss: 0.5348 | Time: 29.24s[0m
[32m2025-07-02 20:46:35[0m | [37mINFO[0m | [37mEpisodes: 35700 | Avg Return: -61.35 | Avg Loss: 0.5597 | Time: 28.36s[0m
[32m2025-07-02 20:47:04[0m | [37mINFO[0m | [37mEpisodes: 35800 | Avg Return: -59.18 | Avg Loss: 0.5289 | Time: 29.39s[0m
[32m2025-07-02 20:47:33[0m | [37mINFO[0m | [37mEpisodes: 35900 | Avg Return: -60.65 | Avg Loss: 0.5439 | Time: 29.37s[0m
[32m2025-07-02 20:48:02[0m | [37mINFO[0m | [37mEpisodes: 36000 | Avg Return: -59.64 | Avg Loss: 0.5485 | Time: 28.11s[0m
[32m2025-07-02 20:48:31[0m | [37mINFO[0m | [37mEpisodes: 36100 | Avg Return: -56.94 | Avg Loss: 0.5652 | Time: 29.35s[0m
[32m2025-07-02 20:49:00[0m | [37mINFO[0m | [37mEpisodes: 36200 | Avg Return: -58.45 | Avg Loss: 0.5194 | Time: 29.03s[0m
[32m2025-07-02 20:49:29[0m | [37mINFO[0m | [37mEpisodes: 36300 | Avg Return: -57.75 | Avg Loss: 0.5420 | Time: 28.88s[0m
[32m2025-07-02 20:49:58[0m | [37mINFO[0m | [37mEpisodes: 36400 | Avg Return: -58.20 | Avg Loss: 0.5484 | Time: 29.13s[0m
[32m2025-07-02 20:50:27[0m | [37mINFO[0m | [37mEpisodes: 36500 | Avg Return: -59.33 | Avg Loss: 0.5459 | Time: 28.95s[0m
[32m2025-07-02 20:50:56[0m | [37mINFO[0m | [37mEpisodes: 36600 | Avg Return: -57.33 | Avg Loss: 0.5499 | Time: 29.33s[0m
[32m2025-07-02 20:51:25[0m | [37mINFO[0m | [37mEpisodes: 36700 | Avg Return: -59.83 | Avg Loss: 0.5386 | Time: 28.61s[0m
[32m2025-07-02 20:51:54[0m | [37mINFO[0m | [37mEpisodes: 36800 | Avg Return: -62.99 | Avg Loss: 0.5453 | Time: 28.96s[0m
[32m2025-07-02 20:52:23[0m | [37mINFO[0m | [37mEpisodes: 36900 | Avg Return: -58.33 | Avg Loss: 0.5409 | Time: 29.29s[0m
[32m2025-07-02 20:52:52[0m | [37mINFO[0m | [37mEpisodes: 37000 | Avg Return: -58.56 | Avg Loss: 0.5417 | Time: 29.14s[0m
[32m2025-07-02 20:53:21[0m | [37mINFO[0m | [37mEpisodes: 37100 | Avg Return: -60.41 | Avg Loss: 0.5423 | Time: 29.00s[0m
[32m2025-07-02 20:53:50[0m | [37mINFO[0m | [37mEpisodes: 37200 | Avg Return: -58.44 | Avg Loss: 0.5179 | Time: 28.54s[0m
[32m2025-07-02 20:54:19[0m | [37mINFO[0m | [37mEpisodes: 37300 | Avg Return: -59.49 | Avg Loss: 0.5261 | Time: 29.22s[0m
[32m2025-07-02 20:54:49[0m | [37mINFO[0m | [37mEpisodes: 37400 | Avg Return: -61.01 | Avg Loss: 0.5153 | Time: 30.27s[0m
[32m2025-07-02 20:55:18[0m | [37mINFO[0m | [37mEpisodes: 37500 | Avg Return: -62.66 | Avg Loss: 0.5148 | Time: 28.75s[0m
[32m2025-07-02 20:55:47[0m | [37mINFO[0m | [37mEpisodes: 37600 | Avg Return: -60.65 | Avg Loss: 0.5450 | Time: 28.76s[0m
[32m2025-07-02 20:56:16[0m | [37mINFO[0m | [37mEpisodes: 37700 | Avg Return: -62.40 | Avg Loss: 0.5528 | Time: 29.48s[0m
[32m2025-07-02 20:56:46[0m | [37mINFO[0m | [37mEpisodes: 37800 | Avg Return: -60.56 | Avg Loss: 0.5485 | Time: 29.28s[0m
[32m2025-07-02 20:57:14[0m | [37mINFO[0m | [37mEpisodes: 37900 | Avg Return: -57.18 | Avg Loss: 0.5458 | Time: 28.78s[0m
[32m2025-07-02 20:57:44[0m | [37mINFO[0m | [37mEpisodes: 38000 | Avg Return: -60.16 | Avg Loss: 0.5256 | Time: 29.21s[0m
[32m2025-07-02 20:58:13[0m | [37mINFO[0m | [37mEpisodes: 38100 | Avg Return: -57.80 | Avg Loss: 0.5219 | Time: 29.11s[0m
[32m2025-07-02 20:58:42[0m | [37mINFO[0m | [37mEpisodes: 38200 | Avg Return: -58.55 | Avg Loss: 0.5173 | Time: 29.18s[0m
[32m2025-07-02 20:59:10[0m | [37mINFO[0m | [37mEpisodes: 38300 | Avg Return: -57.59 | Avg Loss: 0.5215 | Time: 28.57s[0m
[32m2025-07-02 20:59:40[0m | [37mINFO[0m | [37mEpisodes: 38400 | Avg Return: -60.86 | Avg Loss: 0.5422 | Time: 29.33s[0m
[32m2025-07-02 21:00:09[0m | [37mINFO[0m | [37mEpisodes: 38500 | Avg Return: -58.81 | Avg Loss: 0.5609 | Time: 29.49s[0m
[32m2025-07-02 21:00:38[0m | [37mINFO[0m | [37mEpisodes: 38600 | Avg Return: -62.20 | Avg Loss: 0.5501 | Time: 28.26s[0m
[32m2025-07-02 21:01:07[0m | [37mINFO[0m | [37mEpisodes: 38700 | Avg Return: -60.74 | Avg Loss: 0.5735 | Time: 29.70s[0m
[32m2025-07-02 21:01:37[0m | [37mINFO[0m | [37mEpisodes: 38800 | Avg Return: -63.25 | Avg Loss: 0.5349 | Time: 29.56s[0m
[32m2025-07-02 21:02:05[0m | [37mINFO[0m | [37mEpisodes: 38900 | Avg Return: -63.08 | Avg Loss: 0.5361 | Time: 28.64s[0m
[32m2025-07-02 21:02:35[0m | [37mINFO[0m | [37mEpisodes: 39000 | Avg Return: -62.37 | Avg Loss: 0.5439 | Time: 29.30s[0m
[32m2025-07-02 21:03:03[0m | [37mINFO[0m | [37mEpisodes: 39100 | Avg Return: -60.28 | Avg Loss: 0.5315 | Time: 28.66s[0m
[32m2025-07-02 21:03:35[0m | [37mINFO[0m | [37mEpisodes: 39200 | Avg Return: -58.86 | Avg Loss: 0.5294 | Time: 31.62s[0m
[32m2025-07-02 21:04:05[0m | [37mINFO[0m | [37mEpisodes: 39300 | Avg Return: -59.75 | Avg Loss: 0.5447 | Time: 29.52s[0m
[32m2025-07-02 21:04:33[0m | [37mINFO[0m | [37mEpisodes: 39400 | Avg Return: -60.08 | Avg Loss: 0.5466 | Time: 28.90s[0m
[32m2025-07-02 21:05:03[0m | [37mINFO[0m | [37mEpisodes: 39500 | Avg Return: -58.06 | Avg Loss: 0.5194 | Time: 29.44s[0m
[32m2025-07-02 21:05:33[0m | [37mINFO[0m | [37mEpisodes: 39600 | Avg Return: -59.82 | Avg Loss: 0.5324 | Time: 30.02s[0m
[32m2025-07-02 21:06:03[0m | [37mINFO[0m | [37mEpisodes: 39700 | Avg Return: -60.87 | Avg Loss: 0.5148 | Time: 30.17s[0m
[32m2025-07-02 21:06:32[0m | [37mINFO[0m | [37mEpisodes: 39800 | Avg Return: -59.59 | Avg Loss: 0.5254 | Time: 29.27s[0m
[32m2025-07-02 21:07:03[0m | [37mINFO[0m | [37mEpisodes: 39900 | Avg Return: -58.64 | Avg Loss: 0.5327 | Time: 30.39s[0m
[32m2025-07-02 21:07:33[0m | [37mINFO[0m | [37mEpisodes: 40000 | Avg Return: -63.25 | Avg Loss: 0.5399 | Time: 30.27s[0m
[32m2025-07-02 21:08:02[0m | [37mINFO[0m | [37mEpisodes: 40100 | Avg Return: -59.73 | Avg Loss: 0.5398 | Time: 29.21s[0m
[32m2025-07-02 21:08:32[0m | [37mINFO[0m | [37mEpisodes: 40200 | Avg Return: -63.74 | Avg Loss: 0.5371 | Time: 30.09s[0m
[32m2025-07-02 21:09:02[0m | [37mINFO[0m | [37mEpisodes: 40300 | Avg Return: -60.26 | Avg Loss: 0.5393 | Time: 29.41s[0m
[32m2025-07-02 21:09:31[0m | [37mINFO[0m | [37mEpisodes: 40400 | Avg Return: -60.58 | Avg Loss: 0.5325 | Time: 28.88s[0m
[32m2025-07-02 21:10:00[0m | [37mINFO[0m | [37mEpisodes: 40500 | Avg Return: -60.63 | Avg Loss: 0.5235 | Time: 29.66s[0m
[32m2025-07-02 21:10:29[0m | [37mINFO[0m | [37mEpisodes: 40600 | Avg Return: -60.50 | Avg Loss: 0.5177 | Time: 28.29s[0m
[32m2025-07-02 21:10:58[0m | [37mINFO[0m | [37mEpisodes: 40700 | Avg Return: -58.72 | Avg Loss: 0.5431 | Time: 29.40s[0m
[32m2025-07-02 21:11:27[0m | [37mINFO[0m | [37mEpisodes: 40800 | Avg Return: -59.61 | Avg Loss: 0.5491 | Time: 29.28s[0m
[32m2025-07-02 21:11:56[0m | [37mINFO[0m | [37mEpisodes: 40900 | Avg Return: -58.29 | Avg Loss: 0.5581 | Time: 29.11s[0m
[32m2025-07-02 21:12:25[0m | [37mINFO[0m | [37mEpisodes: 41000 | Avg Return: -59.80 | Avg Loss: 0.5518 | Time: 29.08s[0m
[32m2025-07-02 21:12:55[0m | [37mINFO[0m | [37mEpisodes: 41100 | Avg Return: -56.98 | Avg Loss: 0.5311 | Time: 29.32s[0m
[32m2025-07-02 21:13:24[0m | [37mINFO[0m | [37mEpisodes: 41200 | Avg Return: -55.77 | Avg Loss: 0.5116 | Time: 29.56s[0m
[32m2025-07-02 21:13:54[0m | [37mINFO[0m | [37mEpisodes: 41300 | Avg Return: -58.25 | Avg Loss: 0.5169 | Time: 29.47s[0m
[32m2025-07-02 21:14:24[0m | [37mINFO[0m | [37mEpisodes: 41400 | Avg Return: -57.81 | Avg Loss: 0.5310 | Time: 30.62s[0m
[32m2025-07-02 21:14:54[0m | [37mINFO[0m | [37mEpisodes: 41500 | Avg Return: -59.50 | Avg Loss: 0.5248 | Time: 29.82s[0m
[32m2025-07-02 21:15:24[0m | [37mINFO[0m | [37mEpisodes: 41600 | Avg Return: -60.02 | Avg Loss: 0.5092 | Time: 29.75s[0m
[32m2025-07-02 21:15:54[0m | [37mINFO[0m | [37mEpisodes: 41700 | Avg Return: -62.27 | Avg Loss: 0.5177 | Time: 30.39s[0m
[32m2025-07-02 21:16:23[0m | [37mINFO[0m | [37mEpisodes: 41800 | Avg Return: -62.28 | Avg Loss: 0.5315 | Time: 28.91s[0m
[32m2025-07-02 21:16:53[0m | [37mINFO[0m | [37mEpisodes: 41900 | Avg Return: -59.33 | Avg Loss: 0.5457 | Time: 29.66s[0m
[32m2025-07-02 21:17:22[0m | [37mINFO[0m | [37mEpisodes: 42000 | Avg Return: -61.22 | Avg Loss: 0.5429 | Time: 29.54s[0m
[32m2025-07-02 21:17:51[0m | [37mINFO[0m | [37mEpisodes: 42100 | Avg Return: -57.40 | Avg Loss: 0.5285 | Time: 28.75s[0m
[32m2025-07-02 21:18:20[0m | [37mINFO[0m | [37mEpisodes: 42200 | Avg Return: -56.13 | Avg Loss: 0.5033 | Time: 28.90s[0m
[32m2025-07-02 21:18:49[0m | [37mINFO[0m | [37mEpisodes: 42300 | Avg Return: -58.81 | Avg Loss: 0.5331 | Time: 29.31s[0m
[32m2025-07-02 21:19:19[0m | [37mINFO[0m | [37mEpisodes: 42400 | Avg Return: -59.77 | Avg Loss: 0.5316 | Time: 29.90s[0m
[32m2025-07-02 21:19:48[0m | [37mINFO[0m | [37mEpisodes: 42500 | Avg Return: -59.69 | Avg Loss: 0.5107 | Time: 28.56s[0m
[32m2025-07-02 21:20:18[0m | [37mINFO[0m | [37mEpisodes: 42600 | Avg Return: -57.76 | Avg Loss: 0.5092 | Time: 29.87s[0m
[32m2025-07-02 21:20:48[0m | [37mINFO[0m | [37mEpisodes: 42700 | Avg Return: -61.63 | Avg Loss: 0.5237 | Time: 29.99s[0m
[32m2025-07-02 21:21:19[0m | [37mINFO[0m | [37mEpisodes: 42800 | Avg Return: -60.95 | Avg Loss: 0.5204 | Time: 30.79s[0m
[32m2025-07-02 21:21:50[0m | [37mINFO[0m | [37mEpisodes: 42900 | Avg Return: -57.98 | Avg Loss: 0.5086 | Time: 31.26s[0m
[32m2025-07-02 21:22:23[0m | [37mINFO[0m | [37mEpisodes: 43000 | Avg Return: -60.15 | Avg Loss: 0.5137 | Time: 32.87s[0m
[32m2025-07-02 21:22:54[0m | [37mINFO[0m | [37mEpisodes: 43100 | Avg Return: -59.17 | Avg Loss: 0.4995 | Time: 31.57s[0m
[32m2025-07-02 21:23:25[0m | [37mINFO[0m | [37mEpisodes: 43200 | Avg Return: -61.15 | Avg Loss: 0.5135 | Time: 30.48s[0m
[32m2025-07-02 21:23:55[0m | [37mINFO[0m | [37mEpisodes: 43300 | Avg Return: -59.42 | Avg Loss: 0.5022 | Time: 30.13s[0m
[32m2025-07-02 21:24:25[0m | [37mINFO[0m | [37mEpisodes: 43400 | Avg Return: -60.68 | Avg Loss: 0.4847 | Time: 29.72s[0m
[32m2025-07-02 21:24:54[0m | [37mINFO[0m | [37mEpisodes: 43500 | Avg Return: -59.16 | Avg Loss: 0.4774 | Time: 29.30s[0m
[32m2025-07-02 21:25:24[0m | [37mINFO[0m | [37mEpisodes: 43600 | Avg Return: -60.48 | Avg Loss: 0.4894 | Time: 30.08s[0m
[32m2025-07-02 21:25:54[0m | [37mINFO[0m | [37mEpisodes: 43700 | Avg Return: -55.74 | Avg Loss: 0.5092 | Time: 29.88s[0m
[32m2025-07-02 21:26:24[0m | [37mINFO[0m | [37mEpisodes: 43800 | Avg Return: -59.45 | Avg Loss: 0.5094 | Time: 29.68s[0m
[32m2025-07-02 21:26:54[0m | [37mINFO[0m | [37mEpisodes: 43900 | Avg Return: -56.79 | Avg Loss: 0.5081 | Time: 30.06s[0m
[32m2025-07-02 21:27:23[0m | [37mINFO[0m | [37mEpisodes: 44000 | Avg Return: -60.73 | Avg Loss: 0.5137 | Time: 28.96s[0m
[32m2025-07-02 21:27:53[0m | [37mINFO[0m | [37mEpisodes: 44100 | Avg Return: -59.07 | Avg Loss: 0.4963 | Time: 30.29s[0m
[32m2025-07-02 21:28:23[0m | [37mINFO[0m | [37mEpisodes: 44200 | Avg Return: -59.44 | Avg Loss: 0.4909 | Time: 29.68s[0m
[32m2025-07-02 21:28:52[0m | [37mINFO[0m | [37mEpisodes: 44300 | Avg Return: -59.22 | Avg Loss: 0.5236 | Time: 29.29s[0m
[32m2025-07-02 21:29:22[0m | [37mINFO[0m | [37mEpisodes: 44400 | Avg Return: -58.43 | Avg Loss: 0.5091 | Time: 29.96s[0m
[32m2025-07-02 21:29:51[0m | [37mINFO[0m | [37mEpisodes: 44500 | Avg Return: -59.52 | Avg Loss: 0.5121 | Time: 29.48s[0m
[32m2025-07-02 21:30:22[0m | [37mINFO[0m | [37mEpisodes: 44600 | Avg Return: -60.80 | Avg Loss: 0.5285 | Time: 30.39s[0m
[32m2025-07-02 21:30:52[0m | [37mINFO[0m | [37mEpisodes: 44700 | Avg Return: -59.28 | Avg Loss: 0.5000 | Time: 29.88s[0m
[32m2025-07-02 21:31:22[0m | [37mINFO[0m | [37mEpisodes: 44800 | Avg Return: -61.69 | Avg Loss: 0.4985 | Time: 30.42s[0m
[32m2025-07-02 21:31:53[0m | [37mINFO[0m | [37mEpisodes: 44900 | Avg Return: -59.83 | Avg Loss: 0.5120 | Time: 30.71s[0m
[32m2025-07-02 21:32:23[0m | [37mINFO[0m | [37mEpisodes: 45000 | Avg Return: -59.89 | Avg Loss: 0.5003 | Time: 30.45s[0m
[32m2025-07-02 21:32:52[0m | [37mINFO[0m | [37mEpisodes: 45100 | Avg Return: -59.11 | Avg Loss: 0.5050 | Time: 29.11s[0m
[32m2025-07-02 21:33:22[0m | [37mINFO[0m | [37mEpisodes: 45200 | Avg Return: -61.12 | Avg Loss: 0.5223 | Time: 29.31s[0m
[32m2025-07-02 21:33:51[0m | [37mINFO[0m | [37mEpisodes: 45300 | Avg Return: -56.46 | Avg Loss: 0.5135 | Time: 29.66s[0m
[32m2025-07-02 21:34:20[0m | [37mINFO[0m | [37mEpisodes: 45400 | Avg Return: -59.28 | Avg Loss: 0.5075 | Time: 29.08s[0m
[32m2025-07-02 21:34:50[0m | [37mINFO[0m | [37mEpisodes: 45500 | Avg Return: -58.22 | Avg Loss: 0.5244 | Time: 29.48s[0m
[32m2025-07-02 21:35:19[0m | [37mINFO[0m | [37mEpisodes: 45600 | Avg Return: -58.26 | Avg Loss: 0.5068 | Time: 29.09s[0m
[32m2025-07-02 21:35:49[0m | [37mINFO[0m | [37mEpisodes: 45700 | Avg Return: -61.07 | Avg Loss: 0.4906 | Time: 29.70s[0m
[32m2025-07-02 21:36:17[0m | [37mINFO[0m | [37mEpisodes: 45800 | Avg Return: -57.20 | Avg Loss: 0.4986 | Time: 28.65s[0m
[32m2025-07-02 21:36:47[0m | [37mINFO[0m | [37mEpisodes: 45900 | Avg Return: -59.07 | Avg Loss: 0.5136 | Time: 29.83s[0m
[32m2025-07-02 21:37:19[0m | [37mINFO[0m | [37mEpisodes: 46000 | Avg Return: -59.01 | Avg Loss: 0.5109 | Time: 31.56s[0m
[32m2025-07-02 21:37:50[0m | [37mINFO[0m | [37mEpisodes: 46100 | Avg Return: -60.85 | Avg Loss: 0.4990 | Time: 31.25s[0m
[32m2025-07-02 21:38:20[0m | [37mINFO[0m | [37mEpisodes: 46200 | Avg Return: -58.44 | Avg Loss: 0.4894 | Time: 30.16s[0m
[32m2025-07-02 21:38:51[0m | [37mINFO[0m | [37mEpisodes: 46300 | Avg Return: -62.51 | Avg Loss: 0.5162 | Time: 31.50s[0m
[32m2025-07-02 21:39:22[0m | [37mINFO[0m | [37mEpisodes: 46400 | Avg Return: -55.52 | Avg Loss: 0.5316 | Time: 30.55s[0m
[32m2025-07-02 21:39:51[0m | [37mINFO[0m | [37mEpisodes: 46500 | Avg Return: -59.62 | Avg Loss: 0.5241 | Time: 29.07s[0m
[32m2025-07-02 21:40:20[0m | [37mINFO[0m | [37mEpisodes: 46600 | Avg Return: -58.53 | Avg Loss: 0.5157 | Time: 29.12s[0m
[32m2025-07-02 21:40:50[0m | [37mINFO[0m | [37mEpisodes: 46700 | Avg Return: -60.15 | Avg Loss: 0.5176 | Time: 29.73s[0m
[32m2025-07-02 21:41:21[0m | [37mINFO[0m | [37mEpisodes: 46800 | Avg Return: -56.43 | Avg Loss: 0.5252 | Time: 31.46s[0m
[32m2025-07-02 21:41:52[0m | [37mINFO[0m | [37mEpisodes: 46900 | Avg Return: -56.29 | Avg Loss: 0.5008 | Time: 30.37s[0m
[32m2025-07-02 21:42:23[0m | [37mINFO[0m | [37mEpisodes: 47000 | Avg Return: -61.36 | Avg Loss: 0.5017 | Time: 31.08s[0m
[32m2025-07-02 21:42:53[0m | [37mINFO[0m | [37mEpisodes: 47100 | Avg Return: -59.66 | Avg Loss: 0.5102 | Time: 30.47s[0m
[32m2025-07-02 21:43:23[0m | [37mINFO[0m | [37mEpisodes: 47200 | Avg Return: -58.73 | Avg Loss: 0.5050 | Time: 29.47s[0m
[32m2025-07-02 21:43:52[0m | [37mINFO[0m | [37mEpisodes: 47300 | Avg Return: -57.48 | Avg Loss: 0.4970 | Time: 29.23s[0m
[32m2025-07-02 21:44:23[0m | [37mINFO[0m | [37mEpisodes: 47400 | Avg Return: -57.87 | Avg Loss: 0.4861 | Time: 30.96s[0m
[32m2025-07-02 21:44:59[0m | [37mINFO[0m | [37mEpisodes: 47500 | Avg Return: -58.79 | Avg Loss: 0.5013 | Time: 35.91s[0m
[32m2025-07-02 21:45:28[0m | [37mINFO[0m | [37mEpisodes: 47600 | Avg Return: -59.02 | Avg Loss: 0.5100 | Time: 29.53s[0m
